timestamp,average_sales,offer_price
1473572177,692708,6347
1473485777,958015,7669
1473399377,286772,7291
1473312977,580698,148
1473226577,809691,2636
1473140177,154176,7496
1473053777,422040,8860
1472967377,707025,5135
1472880977,327175,4709
1472794577,468045,8787
1472708177,914316,2836
1472621777,59924,497
1472535377,56127,3523
1472448977,117083,2066
1472362577,626818,25
1472276177,603164,1416
1472189777,399847,4293
1472103377,223206,667
1472016977,127481,9694
1471930577,860839,1132
1471844177,8405,1048
1471757777,216613,2498
1471671377,844708,240
1471584977,450874,1351
1471498577,963663,374
1471412177,981962,8172
1471325777,656575,1703
1471239377,847519,5099
1471152977,226669,6174
1471066577,577061,7076
1470980177,247804,3438
1470893777,77207,2434
1470807377,856070,2816
1470720977,984660,1341
1470634577,620016,2209
1470548177,574376,518
1470461777,77313,4904
1470375377,27398,3961
1470288977,467084,8259
1470202577,484466,3491
1470116177,618171,8105
1470029777,266497,1379
1469943377,737876,9478
1469856977,282001,4291
1469770577,861231,6942
1469684177,438927,2733
1469597777,602605,6705
1469511377,695464,117
1469424977,263087,2293
1469338577,740022,7670
1469252177,208716,6413
1469165777,576792,5600
1469079377,184105,3415
1468992977,53847,2122
1468906577,68919,543
1468820177,534282,2880
1468733777,740296,6795
1468647377,51258,6789
1468560977,657947,7096
1468474577,861339,5793
1468388177,539202,6830
1468301777,931118,6174
1468215377,811700,9249
1468128977,534818,6158
1468042577,194496,1424
1467956177,461255,7001
1467869777,819600,5204
1467783377,831478,3749
1467696977,328519,8933
1467610577,891498,3570
1467524177,681570,5782
1467437777,418385,7952
1467351377,365126,1604
1467264977,260195,4208
1467178577,859770,1833
1467092177,606822,8351
1467005777,791568,4614
1466919377,587591,7328
1466832977,997970,8966
1466746577,831307,3520
1466660177,726422,9149
1466573777,464711,7834
1466487377,503471,2771
1466400977,311138,2132
1466314577,567302,2554
1466228177,580330,4607
1466141777,591011,3788
1466055377,284704,8205
1465968977,213695,8551
1465882577,804907,7615
1465796177,374134,7760
1465709777,168823,2731
1465623377,859531,5742
1465536977,549577,8859
1465450577,854003,3388
1465364177,486572,7281
1465277777,634068,3163
1465191377,253465,4778
1465104977,206506,6783
1465018577,434000,1230
1464932177,430561,7561
1464845777,17828,9024
1464759377,593935,9026
1464672977,509515,3194
1464586577,110503,8208
1464500177,600892,3574
1464413777,842457,921
1464327377,718642,8999
1464240977,893678,1579
1464154577,215944,3029
1464068177,713070,6833
1463981777,483456,3026
1463895377,154403,30
1463808977,832051,1665
1463722577,170793,7810
1463636177,535980,7136
1463549777,29342,5725
1463463377,970442,5292
1463376977,8676,2617
1463290577,756158,1560
1463204177,217069,3488
1463117777,306062,308
1463031377,419525,4245
1462944977,125676,5099
1462858577,95068,4011
1462772177,740435,468
1462685777,624194,8520
1462599377,712523,7770
1462512977,815557,1910
1462426577,994468,7841
1462340177,463363,968
1462253777,877245,7653
1462167377,354712,1457
1462080977,183089,8167
1461994577,939224,7823
1461908177,693746,5105
1461821777,582053,6543
1461735377,282414,2437
1461648977,53902,7178
1461562577,918569,1708
1461476177,297182,395
1461389777,877334,5859
1461303377,930982,6668
1461216977,708349,8420
1461130577,833065,4872
1461044177,84181,2600
1460957777,134261,4795
1460871377,684434,7170
1460784977,268560,8806
1460698577,84663,9706
1460612177,294356,4010
1460525777,876016,2891
1460439377,507807,9763
1460352977,280164,6384
1460266577,648154,5042
1460180177,533287,8390
1460093777,490178,3859
1460007377,673995,5538
1459920977,854560,3570
1459834577,795915,2783
1459748177,571510,3818
1459661777,726793,2806
1459575377,503119,2344
1459488977,727580,5331
1459402577,685101,6316
1459316177,593081,4701
1459229777,58866,4084
1459143377,280664,401
1459056977,233099,5868
1458970577,344435,1441
1458884177,597946,3125
1458797777,344471,6033
1458711377,785616,3963
1458624977,511494,2012
1458538577,580067,6642
1458452177,147479,8107
1458365777,573313,9010
1458279377,36523,8659
1458192977,75459,9511
1458106577,932681,4498
1458020177,444608,4734
1457933777,517025,5528
1457847377,320405,399
1457760977,8227,8717
1457674577,432458,2112
1457588177,444711,1498
1457501777,209355,494
1457415377,983323,580
1457328977,323192,2697
1457242577,992860,385
1457156177,347349,450
1457069777,249052,2164
1456983377,653824,9192
1456896977,793334,2636
1456810577,586801,5590
1456724177,529178,995
1456637777,377730,2558
1456551377,55240,1402
1456464977,549422,4156
1456378577,641754,8750
1456292177,32099,3584
1456205777,326937,2443
1456119377,495650,8534
1456032977,440357,3043
1455946577,618335,847
1455860177,179215,1701
1455773777,45515,4716
1455687377,277846,1866
1455600977,562667,6318
1455514577,94987,6594
1455428177,676910,1047
1455341777,232385,5147
1455255377,61957,4458
1455168977,893723,7056
1455082577,633022,3263
1454996177,766511,5505
1454909777,841571,607
1454823377,88199,215
1454736977,853095,9216
1454650577,452496,813
1454564177,852010,9698
1454477777,672598,8200
1454391377,811197,3292
1454304977,889034,4434
1454218577,711478,6880
1454132177,979434,2036
1454045777,691834,7528
1453959377,961423,5106
1453872977,768859,7523
1453786577,401152,5827
1453700177,162911,3680
1453613777,149385,7384
1453527377,502978,5247
1453440977,974037,4534
1453354577,115315,8092
1453268177,676528,5253
1453181777,601195,3099
1453095377,48100,5491
1453008977,131362,9122
1452922577,913378,6087
1452836177,468298,4839
1452749777,522241,8541
1452663377,115593,5091
1452576977,592499,9465
1452490577,103571,384
1452404177,420524,2162
1452317777,476968,9238
1452231377,78725,5533
1452144977,255124,1913
1452058577,898945,3285
1451972177,486286,7010
1451885777,147005,584
1451799377,510960,4871
1451712977,131781,6633
1451626577,948637,171
1451540177,464370,3288
1451453777,517958,1155
1451367377,904350,5359
1451280977,130250,1662
1451194577,246400,3661
1451108177,834267,169
1451021777,160029,8531
1450935377,955305,4936
1450848977,364668,8223
1450762577,15339,7073
1450676177,188500,2570
1450589777,853285,1568
1450503377,519109,9057
1450416977,408213,6576
1450330577,627796,3137
1450244177,272583,1337
1450157777,955839,1517
1450071377,789327,4922
1449984977,954466,1169
1449898577,805435,9721
1449812177,612131,5173
1449725777,414960,2322
1449639377,680429,1760
1449552977,69748,8715
1449466577,499215,5269
1449380177,277019,3052
1449293777,44879,7422
1449207377,977668,8279
1449120977,597552,7418
1449034577,356554,630
1448948177,592404,7878
1448861777,792579,7337
1448775377,530171,6587
1448688977,448743,1101
1448602577,662790,7004
1448516177,416559,5216
1448429777,805455,2499
1448343377,697699,8270
1448256977,480975,3778
1448170577,686808,6704
1448084177,476488,7494
1447997777,323950,952
1447911377,235111,8191
1447824977,65110,6479
1447738577,649652,9657
1447652177,152696,3769
1447565777,255592,4923
1447479377,996759,1567
1447392977,395601,3504
1447306577,459607,9857
1447220177,167974,7333
1447133777,391371,3695
1447047377,262295,2929
1446960977,337902,5936
1446874577,682027,1770
1446788177,126076,6948
1446701777,773233,6229
1446615377,260652,7658
1446528977,501609,7577
1446442577,214265,9947
1446356177,4236,1052
1446269777,764096,5870
1446183377,690572,1268
1446096977,293362,5944
1446010577,574710,7855
1445924177,208971,2497
1445837777,716523,4317
1445751377,386408,8678
1445664977,167328,4106
1445578577,389769,8114
1445492177,306316,2757
1445405777,470503,6612
1445319377,989611,7849
1445232977,359400,1955
1445146577,195539,3351
1445060177,245296,3259
1444973777,435118,8496
1444887377,208548,9119
1444800977,831201,5499
1444714577,636324,6720
1444628177,562597,4744
1444541777,699874,9009
1444455377,95415,221
1444368977,991589,7243
1444282577,918138,4376
1444196177,594045,3686
1444109777,157010,7576
1444023377,632409,7656
1443936977,649930,8354
1443850577,223666,4742
1443764177,632570,1714
1443677777,406220,7870
1443591377,830616,2118
1443504977,374087,2536
1443418577,336467,8357
1443332177,155590,1276
1443245777,395162,267
1443159377,810784,2203
1443072977,36172,2992
1442986577,564303,7842
1442900177,124469,6924
1442813777,856655,6697
1442727377,794013,9289
1442640977,672175,5993
1442554577,663467,2983
1442468177,267739,8347
1442381777,671964,6342
1442295377,458825,2918
1442208977,647329,3189
1442122577,281655,6845
1442036177,802808,221
1441949777,289975,888
1441863377,627649,521
1441776977,120779,3453
1441690577,92948,6
1441604177,691540,5354
1441517777,641632,2706
1441431377,418987,8280
1441344977,107976,992
1441258577,871360,9124
1441172177,945830,5874
1441085777,13068,9948
1440999377,17541,8083
1440912977,643202,5756
1440826577,649359,3323
1440740177,288085,4699
1440653777,824688,509
1440567377,925132,4476
1440480977,723518,3152
1440394577,801242,5042
1440308177,492370,4969
1440221777,782013,8346
1440135377,140917,7158
1440048977,219258,6426
1439962577,990943,8046
1439876177,59811,7239
1439789777,700210,4756
1439703377,700582,4092
1439616977,741485,319
1439530577,21450,7214
1439444177,432999,9957
1439357777,731038,1260
1439271377,401905,3985
1439184977,34974,8323
1439098577,353166,6452
1439012177,74889,4108
1438925777,456492,2996
1438839377,286429,3575
1438752977,713152,5712
1438666577,945719,8619
1438580177,606498,9724
1438493777,695985,2810
1438407377,858574,5684
1438320977,720131,9315
1438234577,531635,4999
1438148177,699694,6580
1438061777,236154,3133
1437975377,515357,124
1437888977,195067,8988
1437802577,326306,6776
1437716177,102876,980
1437629777,739414,3188
1437543377,498002,8838
1437456977,46747,2713
1437370577,9269,3081
1437284177,281344,2309
1437197777,755460,5262
1437111377,202575,3650
1437024977,183647,2811
1436938577,355402,3867
1436852177,160001,4326
1436765777,430171,1318
1436679377,533138,8556
1436592977,140386,9600
1436506577,128788,2569
1436420177,388909,8919
1436333777,94124,8735
1436247377,259667,2373
1436160977,188548,3286
1436074577,274683,6295
1435988177,414222,1348
1435901777,838858,8245
1435815377,840969,9335
1435728977,54244,4450
1435642577,530138,8203
1435556177,345863,5535
1435469777,674973,3117
1435383377,90744,6500
1435296977,914701,1951
1435210577,669094,4344
1435124177,842259,7545
1435037777,848032,6226
1434951377,12903,4859
1434864977,924146,8049
1434778577,899214,2734
1434692177,658908,9896
1434605777,757808,1839
1434519377,288953,1657
1434432977,930228,1941
1434346577,120757,1793
1434260177,767249,6690
1434173777,765081,570
1434087377,816164,6821
1434000977,544373,8978
1433914577,753032,9707
1433828177,138866,7340
1433741777,487938,6468
1433655377,21839,6188
1433568977,49114,6887
1433482577,569826,3260
1433396177,14505,6905
1433309777,101187,7537
1433223377,59439,5783
1433136977,178042,6288
1433050577,414328,7703
1432964177,763236,7653
1432877777,860332,754
1432791377,715359,6714
1432704977,151326,205
1432618577,377408,1272
1432532177,151886,804
1432445777,912606,7235
1432359377,377010,7504
1432272977,581663,6920
1432186577,246272,6528
1432100177,371700,4653
1432013777,117502,9744
1431927377,581017,7314
1431840977,808119,8763
1431754577,938792,6281
1431668177,765333,9579
1431581777,184795,6353
1431495377,613231,459
1431408977,338554,5329
1431322577,436115,1701
1431236177,16154,187
1431149777,681898,5034
1431063377,472901,6022
1430976977,973474,7233
1430890577,717713,7739
1430804177,761273,8993
1430717777,199958,1034
1430631377,649410,8472
1430544977,650201,4253
1430458577,278772,3959
1430372177,591709,915
1430285777,891753,1992
1430199377,534213,15
1430112977,570567,3424
1430026577,643518,7630
1429940177,697130,8421
1429853777,722849,5165
1429767377,401615,2517
1429680977,155794,2082
1429594577,735593,5353
1429508177,307192,725
1429421777,534481,4854
1429335377,42973,8529
1429248977,540678,5804
1429162577,55219,5396
1429076177,381874,9171
1428989777,637394,7190
1428903377,590865,8370
1428816977,264878,7483
1428730577,580412,9823
1428644177,650211,14
1428557777,536788,6829
1428471377,970815,1349
1428384977,662512,9490
1428298577,327328,3572
1428212177,304478,6309
1428125777,586963,8254
1428039377,869480,9449
1427952977,996735,7338
1427866577,314819,338
1427780177,988846,2111
1427693777,549936,2646
1427607377,641348,5272
1427520977,599034,8105
1427434577,246268,1716
1427348177,516903,7440
1427261777,349644,3497
1427175377,161185,4087
1427088977,697726,2383
1427002577,200435,5402
1426916177,500991,7160
1426829777,540928,2829
1426743377,830431,1511
1426656977,423837,4822
1426570577,321285,5098
1426484177,165299,98
1426397777,471556,4624
1426311377,158191,2676
1426224977,9457,1783
1426138577,739876,7919
1426052177,130314,666
1425965777,663047,1746
1425879377,980489,2245
1425792977,630590,5057
1425706577,938239,7942
1425620177,11116,6289
1425533777,896431,7126
1425447377,909904,6374
1425360977,527770,4974
1425274577,109037,9204
1425188177,62193,1839
1425101777,504822,4245
1425015377,360075,3787
1424928977,980436,6002
1424842577,454821,5939
1424756177,669821,2654
1424669777,471091,6626
1424583377,253866,6033
1424496977,122619,6218
1424410577,832921,9968
1424324177,335852,974
1424237777,511626,9437
1424151377,939883,9797
1424064977,712368,9508
1423978577,570165,1880
1423892177,401324,9032
1423805777,739948,1552
1423719377,487487,7959
1423632977,486523,5067
1423546577,180971,9993
1423460177,656760,3552
1423373777,721318,461
1423287377,98887,9060
1423200977,679233,6570
1423114577,105725,2901
1423028177,679258,7753
1422941777,32827,9687
1422855377,486795,4341
1422768977,205749,8350
1422682577,664749,5174
1422596177,938306,5668
1422509777,562518,8507
1422423377,605182,5353
1422336977,3244,5472
1422250577,425606,9759
1422164177,339996,3625
1422077777,610269,3871
1421991377,343943,7420
1421904977,247512,5907
1421818577,847646,7811
1421732177,235949,3152
1421645777,22441,42
1421559377,439827,9248
1421472977,320368,4946
1421386577,299504,2953
1421300177,326470,7891
1421213777,394586,2393
1421127377,270738,1693
1421040977,959708,1243
1420954577,645114,6275
1420868177,390794,8430
1420781777,16108,2244
1420695377,167448,4279
1420608977,642749,6565
1420522577,936275,8358
1420436177,209395,2635
1420349777,337800,6134
1420263377,797993,826
1420176977,384228,8216
1420090577,11833,8181
1420004177,182653,1266
